================================================================================
📊 ОТЧЕТ О ФАЙЛАХ С БОЛЕЕ 100 СТРОК КОДА
================================================================================
Директория: C:\MyDev\samskrtam
Анализируемые расширения: ., j, a, v, a
Всего файлов с >100 строк: 76
Всего строк: 11,836

================================================================================
☕ JAVA ФАЙЛЫ С БОЛЕЕ 100 СТРОК
================================================================================
Всего Java файлов: 76
  services\content-service\src\test\java\sm\selflearn\samskrtam\content\service\SlugToVowelTypeMapperTest.java - 116 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\LexicalOptionGeneratorService.java - 112 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\TransliterationService.java - 112 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\VerseBatchService.java - 112 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\auth\AuthController.java - 111 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\strategy\TwoPassStrategy.java - 111 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\repository\QuizItemScoreRepository.java - 110 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\GrammarQuestionProgressFactory.java - 110 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\QuizItemScoreService.java - 110 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\AvatarService.java - 110 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\exception\GlobalExceptionHandler.java - 109 строк
  services\dictionary-service\src\test\java\sm\selflearn\samskrtam\monierwilliams\service\MwXmlTranslationExtractorTest.java - 107 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\repository\VerseWordRepository.java - 107 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\service\SessionFactory.java - 106 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\VocabularyService.java - 105 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\model\VerseWord.java - 105 строк
  infrastructure\api-gateway\src\main\java\sm\selflearn\samskrtam\gateway\config\SecurityConfig.java - 104 строк
  services\dictionary-service\src\main\java\sm\selflearn\samskrtam\monierwilliams\dto\MwDictionaryEntryDto.java - 103 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\PasswordService.java - 103 строк
  services\user-service\src\main\java\sm\selflearn\samskrtam\user\service\GroupService.java - 102 строк
  services\content-service\src\main\java\sm\selflearn\samskrtam\content\service\LessonContentService.java - 101 строк
  services\dictionary-service\src\test\java\sm\selflearn\samskrtam\monierwilliams\service\MwTranslationExtractorTest.java - 101 строк
  services\quiz-service\src\main\java\sm\selflearn\samskrtam\quiz\repository\QuizAnswerRepository.java - 101 строк
  services\sangraha-service\src\main\java\sm\selflearn\samskrtam\sangraha\service\ChapterService.java - 101 строк

Статистика Java: 76 файлов, 11,836 строк

